Feature,Type,Missing,Distribution,DR: group 0,DR: group 1,Gap,Spearman r,Signal,Multicollinearity,Key interaction,Missing handling
X1MTHEFF,Continuous,0 (0.0%),"μ=0.07, σ=0.93, skew=-0.37",μ=0.11,μ=-0.19,-0.30,-0.111,Moderate,—,—,Fill NaN → 0; keep MATH_NO_CLASS flag
X1SCIEFF,Continuous,0 (0.0%),"μ=0.06, σ=0.89, skew=-0.22",μ=0.10,μ=-0.16,-0.26,-0.097,Weak,—,—,Fill NaN → 0; keep SCI_NO_CLASS flag
X1TXMTSCOR,Continuous,0 (0.0%),"μ=52.01, σ=10.01, skew=-0.06",μ=53.13,μ=45.88,-7.24,-0.26,Strong,—,—,Complete — no action needed
X1SCHOOLBEL,Continuous,0 (0.0%),"μ=0.10, σ=0.98, skew=-0.53",μ=0.17,μ=-0.28,-0.45,-0.156,Moderate,—,—,Complete — no action needed
X1SCHOOLCLI,Continuous,0 (0.0%),"μ=-0.36, σ=0.94, skew=-0.53",μ=-0.31,μ=-0.62,-0.30,-0.11,Moderate,—,—,Complete — no action needed
X1PAR_SURVEY_MISSING,Binary,0 (0.0%),"Yes=3,017 (19.0%)",13.3% (No),24.3% (Yes),+11.1pp,0.12,Moderate,—,—,Complete — no action needed
X1_DUAL_PARENT,Binary,"3,017 (19.0%)","Yes=10,109 (63.6%)",22.1% (No),10.8% (Yes),-11.3pp,-0.136,Moderate,—,—,Within-group median imputation
X1POVERTY,Binary,"3,017 (19.0%)","Yes=1,906 (12.0%)",10.6% (No),28.6% (Yes),+18.1pp,0.189,Moderate,r=−0.583 with X1FAMINCOME,× X1PAREDU & S1EDUEXPECT amplifier,Within-group median imputation
MATH_NO_CLASS,Binary,0 (0.0%),"Yes=1,476 (9.3%)",14.7% (No),22.2% (Yes),+7.6pp,0.061,Weak,—,—,Complete — no action needed
SCI_NO_CLASS,Binary,0 (0.0%),"Yes=2,526 (15.9%)",14.4% (No),20.5% (Yes),+6.2pp,0.062,Weak,—,—,Complete — no action needed
PostSecondaryEducation,Binary,0 (0.0%),"Yes=10,855 (68.3%)",23.5% (No),11.6% (Yes),-12.0pp,-0.155,Moderate,r=−0.586 with NotDecided,—,Complete — no action needed
FamilyWork,Binary,0 (0.0%),"Yes=6,552 (41.2%)",13.1% (No),18.6% (Yes),+5.6pp,0.076,Weak,—,—,Complete — no action needed
Military,Binary,0 (0.0%),"Yes=1,209 (7.6%)",14.7% (No),23.2% (Yes),+8.5pp,0.063,Weak,—,—,Complete — no action needed
TravelVoluntaryPath,Binary,0 (0.0%),"Yes=2,743 (17.3%)",15.4% (No),15.3% (Yes),-0.1pp,-0.001,Weak,—,—,Complete — no action needed
